CRITICAL - 2022-03-22 17:03:47 --> Undefined index: cor
#0 C:\wamp64\www\instintointimo\app\Views\Front\Produto\index.php(77): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\i...', 77, Array)
#1 C:\wamp64\www\instintointimo\system\View\View.php(210): include('C:\\wamp64\\www\\i...')
#2 C:\wamp64\www\instintointimo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\instintointimo\system\Common.php(1089): CodeIgniter\View\View->render('Front/Produto/i...', Array, true)
#4 C:\wamp64\www\instintointimo\app\Controllers\Front\Produto.php(98): view('Front/Produto/i...', Array)
#5 C:\wamp64\www\instintointimo\system\CodeIgniter.php(826): App\Controllers\Front\Produto->index('top', 'top-vibra-inten...', 'top-tiras-folha...')
#6 C:\wamp64\www\instintointimo\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Produto))
#7 C:\wamp64\www\instintointimo\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\instintointimo\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-22 18:46:27 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, array given, called in C:\wamp64\www\instintointimo\system\Model.php on line 728
#0 C:\wamp64\www\instintointimo\system\Model.php(728): CodeIgniter\Database\BaseBuilder->orderBy(Array)
#1 C:\wamp64\www\instintointimo\app\Controllers\Front\Produto.php(97): CodeIgniter\Model->__call('orderby', Array)
#2 C:\wamp64\www\instintointimo\system\CodeIgniter.php(826): App\Controllers\Front\Produto->index('top', 'top-vibra-inten...', 'top-tiras-folha...')
#3 C:\wamp64\www\instintointimo\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Produto))
#4 C:\wamp64\www\instintointimo\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\instintointimo\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-22 20:08:06 --> Undefined variable: busca
#0 C:\wamp64\www\instintointimo\app\Controllers\Front\Busca.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\i...', 53, Array)
#1 C:\wamp64\www\instintointimo\system\CodeIgniter.php(826): App\Controllers\Front\Busca->index()
#2 C:\wamp64\www\instintointimo\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Busca))
#3 C:\wamp64\www\instintointimo\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\instintointimo\index.php(38): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-22 20:12:54 --> syntax error, unexpected 's' (T_STRING)
#0 C:\wamp64\www\instintointimo\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\i...')
#1 C:\wamp64\www\instintointimo\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\instintointimo\system\CodeIgniter.php(791): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\instintointimo\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\instintointimo\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\instintointimo\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-22 20:20:10 --> Call to undefined function set_value()
#0 C:\wamp64\www\instintointimo\system\View\View.php(210): include()
#1 C:\wamp64\www\instintointimo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\wamp64\www\instintointimo\system\View\View.php(424): CodeIgniter\View\View->render('Front/_menu_vib...', NULL, true)
#3 C:\wamp64\www\instintointimo\app\Views\front.php(8): CodeIgniter\View\View->include('Front/_menu_vib...')
#4 C:\wamp64\www\instintointimo\system\View\View.php(210): include('C:\\wamp64\\www\\i...')
#5 C:\wamp64\www\instintointimo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\wamp64\www\instintointimo\system\View\View.php(226): CodeIgniter\View\View->render('front', Array, true)
#7 C:\wamp64\www\instintointimo\system\Common.php(1089): CodeIgniter\View\View->render('Front/Home/vibr...', Array, true)
#8 C:\wamp64\www\instintointimo\app\Controllers\Front\Home.php(80): view('Front/Home/vibr...', Array)
#9 C:\wamp64\www\instintointimo\system\CodeIgniter.php(826): App\Controllers\Front\Home->index()
#10 C:\wamp64\www\instintointimo\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Home))
#11 C:\wamp64\www\instintointimo\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\wamp64\www\instintointimo\index.php(38): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-03-22 20:22:26 --> Call to undefined function set_value()
#0 C:\wamp64\www\instintointimo\system\View\View.php(210): include()
#1 C:\wamp64\www\instintointimo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\wamp64\www\instintointimo\system\View\View.php(424): CodeIgniter\View\View->render('Front/_menu_vib...', NULL, true)
#3 C:\wamp64\www\instintointimo\app\Views\front.php(8): CodeIgniter\View\View->include('Front/_menu_vib...')
#4 C:\wamp64\www\instintointimo\system\View\View.php(210): include('C:\\wamp64\\www\\i...')
